split,tissue,train,val,bio_f1,base_f1,delta_f1,bio_acc,base_acc,delta_acc,bio_prec,base_prec,bio_rec,base_rec,bio_spec,base_spec,bio_thr,base_thr,bio_best_epoch,base_best_epoch,winner
combine_1_1/ArteryTibial->ArteryTibial,Artery_Tibial,ArteryTibial,ArteryTibial,0.9117,0.8877,+0.0240,0.9104,0.8846,+0.0259,0.9004,0.8657,0.9233,0.9108,0.8975,0.8582,0.30,0.47,,,bioaware
combine_1_2/ArteryTibial->BrainCerebellum,Artery_Tibial,ArteryTibial,BrainCerebellum,0.8968,0.8820,+0.0148,0.8951,0.8776,+0.0175,0.8832,0.8520,0.9108,0.9142,0.8793,0.8409,0.40,0.63,,,bioaware
combine_1_3/ArteryTibial->Liver,Artery_Tibial,ArteryTibial,Liver,0.8674,0.8523,+0.0151,0.8616,0.8492,+0.0125,0.8340,0.8363,0.9035,0.8690,0.8197,0.8293,0.17,0.45,,,bioaware
combine_1_4/ArteryTibial->MuscleSkeletal,Artery_Tibial,ArteryTibial,MuscleSkeletal,0.8702,0.8643,+0.0059,0.8654,0.8607,+0.0047,0.8411,0.8432,0.9014,0.8865,0.8295,0.8349,0.84,0.66,,,bioaware
combine_1_5/ArteryTibial->Combined,Artery_Tibial,ArteryTibial,Combined,0.8915,0.8799,+0.0116,0.8888,0.8781,+0.0106,0.8718,0.8688,0.9121,0.8912,0.8654,0.8650,0.31,0.55,,,bioaware
combine_2_1/BrainCerebellum->ArteryTibial,Brain_Cerebellum,BrainCerebellum,ArteryTibial,0.8771,0.8685,+0.0086,0.8758,0.8639,+0.0119,0.8694,0.8417,0.8850,0.8971,0.8665,0.8305,0.24,0.47,,,bioaware
combine_2_2/BrainCerebellum->BrainCerebellum,Brain_Cerebellum,BrainCerebellum,BrainCerebellum,0.9042,0.8885,+0.0157,0.9042,0.8848,+0.0194,0.9056,0.8621,0.9029,0.9167,0.9055,0.8528,0.11,0.44,,,bioaware
combine_2_3/BrainCerebellum->Liver,Brain_Cerebellum,BrainCerebellum,Liver,0.8577,0.8582,-0.0005,0.8523,0.8513,+0.0010,0.8296,0.8222,0.8878,0.8974,0.8167,0.8050,0.11,0.41,,,baseline
combine_2_4/BrainCerebellum->MuscleSkeletal,Brain_Cerebellum,BrainCerebellum,MuscleSkeletal,0.8559,0.8544,+0.0014,0.8492,0.8438,+0.0054,0.8203,0.8005,0.8946,0.9162,0.8038,0.7713,0.89,0.37,,,bioaware
combine_2_5/BrainCerebellum->Combined,Brain_Cerebellum,BrainCerebellum,Combined,0.8824,0.8792,+0.0032,0.8840,0.8748,+0.0092,0.8960,0.8507,0.8692,0.9096,0.8989,0.8400,0.63,0.55,,,bioaware
combine_3_1/Liver->ArteryTibial,Liver,Liver,ArteryTibial,0.8538,0.8436,+0.0101,0.8458,0.8374,+0.0083,0.8130,0.8140,0.8987,0.8754,0.7926,0.7993,0.30,0.49,,,bioaware
combine_3_2/Liver->BrainCerebellum,Liver,Liver,BrainCerebellum,0.8610,0.8558,+0.0051,0.8564,0.8479,+0.0086,0.8359,0.8145,0.8875,0.9017,0.8253,0.7939,0.42,0.41,,,bioaware
combine_3_3/Liver->Liver,Liver,Liver,Liver,0.9057,0.8794,+0.0262,0.9052,0.8775,+0.0277,0.9018,0.8664,0.9096,0.8928,0.9009,0.8622,0.45,0.56,,,bioaware
combine_3_4/Liver->MuscleSkeletal,Liver,Liver,MuscleSkeletal,0.8688,0.8755,-0.0067,0.8654,0.8701,-0.0047,0.8481,0.8416,0.8905,0.9122,0.8401,0.8279,0.58,0.54,,,baseline
combine_3_5/Liver->Combined,Liver,Liver,Combined,0.8758,0.8843,-0.0085,0.8705,0.8782,-0.0077,0.8422,0.8432,0.9121,0.9296,0.8289,0.8268,0.85,0.39,,,baseline
combine_4_1/MuscleSkeletal->ArteryTibial,Muscle_Skeletal,MuscleSkeletal,ArteryTibial,0.8182,0.8303,-0.0122,0.8069,0.8207,-0.0138,0.7745,0.7893,0.8671,0.8758,0.7465,0.7654,0.04,0.16,,,baseline
